City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hay River,CA,2021-01-13 17:25:56,60.8156,-115.7999,23.0,93,96,5.75
1,Tasiilaq,GL,2021-01-13 17:25:56,65.6145,-37.6368,32.0,86,90,35.68
2,Cherskiy,RU,2021-01-13 17:25:56,68.75,161.3,-16.53,86,100,11.32
3,Toamasina,MG,2021-01-13 17:25:56,-18.1667,49.3833,78.8,89,20,2.39
4,Touros,BR,2021-01-13 17:25:56,-5.1989,-35.4608,86.0,58,20,16.11
5,Lagos,NG,2021-01-13 17:24:34,6.5833,3.75,87.8,70,20,11.5
6,Kapaa,US,2021-01-13 17:25:57,22.0752,-159.319,66.2,88,1,5.75
7,Ushuaia,AR,2021-01-13 17:21:24,-54.8,-68.3,53.6,62,75,3.44
8,Puerto Ayora,EC,2021-01-13 17:25:57,-0.7393,-90.3518,87.8,51,40,16.11
9,Gorontalo,ID,2021-01-13 17:25:57,0.5412,123.0595,77.14,87,100,3.09
10,Victoria,HK,2021-01-13 17:24:16,22.2855,114.1577,55.0,61,40,7.94
11,Rikitea,PF,2021-01-13 17:25:57,-23.1203,-134.9692,77.56,79,31,17.05
12,Chimbote,PE,2021-01-13 17:24:37,-9.0853,-78.5783,75.85,70,66,13.62
13,Acapulco,MX,2021-01-13 17:22:12,16.8634,-99.8901,86.0,51,75,2.3
14,Constitucion,CL,2021-01-13 17:25:58,-35.3333,-72.4167,67.19,43,14,9.51
15,Mataura,NZ,2021-01-13 17:25:58,-46.1927,168.8643,55.99,86,17,1.01
16,Saint-Philippe,RE,2021-01-13 17:25:58,-21.3585,55.7679,80.6,83,75,2.3
17,Port Blair,IN,2021-01-13 17:25:58,11.6667,92.75,77.54,78,0,11.83
18,Dikson,RU,2021-01-13 17:25:58,73.5069,80.5464,-26.03,86,24,9.1
19,Bethel,US,2021-01-13 17:25:58,41.3712,-73.414,35.6,60,90,4.61
20,Xinqing,CN,2021-01-13 17:25:59,48.2333,129.5,-5.66,90,100,3.24
21,Busselton,AU,2021-01-13 17:25:59,-33.65,115.3333,59.0,66,100,3.0
22,Royan,FR,2021-01-13 17:25:59,45.6285,-1.0281,48.2,100,75,8.05
23,Bodo,NO,2021-01-13 17:25:09,67.28,14.405,24.01,68,40,16.11
24,Albany,US,2021-01-13 17:25:59,42.6001,-73.9662,34.0,63,74,3.36
25,Nikolskoye,RU,2021-01-13 17:25:59,59.7035,30.7861,6.8,78,40,15.66
26,Atuona,PF,2021-01-13 17:25:59,-9.8,-139.0333,76.96,80,40,15.61
27,Vaini,TO,2021-01-13 17:25:59,-21.2,-175.2,75.2,100,40,4.61
28,Porto Velho,BR,2021-01-13 17:23:23,-8.7619,-63.9039,86.0,66,40,4.61
29,Tiksi,RU,2021-01-13 17:26:00,71.6872,128.8694,-33.47,80,35,2.91
30,Chokurdakh,RU,2021-01-13 17:26:00,70.6333,147.9167,-37.46,83,48,2.75
31,Las Palmas,ES,2021-01-13 17:26:00,28.4204,-14.0131,66.2,34,20,6.91
32,Hobart,AU,2021-01-13 17:26:00,-42.8794,147.3294,60.8,67,56,8.05
33,Camacha,PT,2021-01-13 17:26:00,33.0833,-16.3333,60.8,48,20,9.22
34,La Ronge,CA,2021-01-13 17:26:00,55.1001,-105.2842,21.2,79,100,3.44
35,Norman Wells,CA,2021-01-13 17:26:00,65.282,-126.8329,3.2,92,90,13.8
36,Hilo,US,2021-01-13 17:26:00,19.7297,-155.09,69.8,83,75,5.75
37,Waverley,ZA,2021-01-13 17:26:00,-25.7023,28.2591,75.2,60,68,11.5
38,Sarh,TD,2021-01-13 17:26:00,9.1429,18.3923,86.0,28,0,3.69
39,Deputatskiy,RU,2021-01-13 17:26:01,69.3,139.9,-37.52,74,50,0.87
40,Santa Rosa,PH,2021-01-13 17:25:23,14.3122,121.1114,77.0,83,75,2.3
41,Cape Town,ZA,2021-01-13 17:23:32,-33.9258,18.4232,80.6,54,0,17.27
42,Avarua,CK,2021-01-13 17:26:01,-21.2078,-159.775,80.6,78,20,6.91
43,Severo-Kurilsk,RU,2021-01-13 17:26:01,50.6789,156.125,18.18,87,67,13.89
44,Thompson,CA,2021-01-13 17:26:01,55.7435,-97.8558,28.4,100,90,5.41
45,Hermanus,ZA,2021-01-13 17:26:01,-34.4187,19.2345,71.01,83,64,7.0
46,Topolobampo,MX,2021-01-13 17:26:01,25.6,-109.05,66.0,59,1,8.05
47,Beidao,CN,2021-01-13 17:26:01,34.5686,105.8933,33.06,73,14,4.5
48,Biak,ID,2021-01-13 17:26:01,-0.9131,122.8766,78.13,81,100,3.31
49,Labuan,MY,2021-01-13 17:26:01,5.2767,115.2417,80.6,83,40,9.22
50,Carnarvon,AU,2021-01-13 17:26:02,-24.8667,113.6333,77.0,94,0,18.41
51,Kimbe,PG,2021-01-13 17:21:24,-5.5502,150.1429,78.08,85,95,0.98
52,Tuktoyaktuk,CA,2021-01-13 17:26:02,69.4541,-133.0374,-14.8,76,40,5.75
53,Sao Joao Da Barra,BR,2021-01-13 17:23:17,-21.6403,-41.0511,87.8,51,0,20.71
54,Yellowknife,CA,2021-01-13 17:26:02,62.456,-114.3525,18.0,93,90,6.91
55,Moree,AU,2021-01-13 17:26:02,-29.4667,149.85,71.6,60,0,10.36
56,Ust-Tsilma,RU,2021-01-13 17:26:02,65.441,52.1498,-12.64,85,65,3.22
57,Zaysan,KZ,2021-01-13 17:26:02,47.4667,84.8667,1.47,92,100,3.76
58,Souillac,MU,2021-01-13 17:26:02,-20.5167,57.5167,77.0,88,40,5.75
59,Khatanga,RU,2021-01-13 17:26:02,71.9667,102.5,-24.66,85,100,12.33
60,Clyde River,CA,2021-01-13 17:21:57,70.4692,-68.5914,-18.4,83,40,5.75
61,Ornskoldsvik,SE,2021-01-13 17:26:02,63.2909,18.7153,10.4,92,90,12.66
62,Torbay,CA,2021-01-13 17:26:02,47.6666,-52.7314,30.0,84,28,1.99
63,Hambantota,LK,2021-01-13 17:26:02,6.1241,81.1185,76.8,87,100,7.7
64,Jamestown,US,2021-01-13 17:25:03,42.097,-79.2353,32.0,93,90,13.38
65,Rawson,AR,2021-01-13 17:22:36,-43.3002,-65.1023,75.85,25,32,22.08
66,Butaritari,KI,2021-01-13 17:26:03,3.0707,172.7902,80.92,78,83,20.8
67,Kaitangata,NZ,2021-01-13 17:26:03,-46.2817,169.8464,54.73,97,72,0.58
68,East London,ZA,2021-01-13 17:26:03,-33.0153,27.9116,71.6,94,90,10.36
69,Mayo,US,2021-01-13 17:26:03,38.8876,-76.5119,48.0,65,1,9.22
70,Oudtshoorn,ZA,2021-01-13 17:26:03,-33.5907,22.2014,66.2,94,90,14.97
71,Griffith,US,2021-01-13 17:26:03,41.5284,-87.4237,39.99,81,1,11.5
72,Sao Filipe,CV,2021-01-13 17:26:03,14.8961,-24.4956,73.17,71,31,12.48
73,Port Alfred,ZA,2021-01-13 17:26:03,-33.5906,26.891,69.01,93,100,19.13
74,Derbent,RU,2021-01-13 17:26:03,42.0678,48.2899,55.76,57,93,9.71
75,Cabo San Lucas,MX,2021-01-13 17:25:07,22.8909,-109.9124,70.0,32,75,4.61
76,New Norfolk,AU,2021-01-13 17:26:04,-42.7826,147.0587,57.99,65,56,5.99
77,Bandraboua,YT,2021-01-13 17:26:04,-12.7044,45.1223,82.4,74,0,5.75
78,Upernavik,GL,2021-01-13 17:26:04,72.7868,-56.1549,12.18,96,100,17.85
79,Ostroh,UA,2021-01-13 17:26:04,50.3294,26.5143,29.37,98,100,13.49
80,Cidreira,BR,2021-01-13 17:26:04,-30.1811,-50.2056,73.54,69,95,12.15
81,Leh,IN,2021-01-13 17:26:04,34.1667,77.5833,7.9,28,0,1.3
82,Yatou,CN,2021-01-13 17:26:04,37.15,122.3833,31.8,91,0,5.86
83,Paracatu,BR,2021-01-13 17:26:04,-17.2222,-46.8747,84.34,60,89,4.41
84,Punta Arenas,CL,2021-01-13 17:24:15,-53.15,-70.9167,57.2,51,90,25.32
85,Trat,TH,2021-01-13 17:26:04,12.5,102.5,65.14,62,0,3.76
86,Muros,ES,2021-01-13 17:26:05,42.7762,-9.0603,51.01,74,3,2.53
87,Mahebourg,MU,2021-01-13 17:26:05,-20.4081,57.7,77.0,88,40,5.75
88,Harper,LR,2021-01-13 17:26:05,4.375,-7.7169,81.72,76,88,9.24
89,Lodwar,KE,2021-01-13 17:26:05,3.1191,35.5973,88.16,31,18,10.02
90,Belmonte,BR,2021-01-13 17:26:05,-15.8631,-38.8828,82.4,65,40,12.66
91,Pevek,RU,2021-01-13 17:26:05,69.7008,170.3133,-16.47,89,99,3.62
92,Castro,BR,2021-01-13 17:26:05,-24.7911,-50.0119,79.18,68,81,6.11
93,Andenes,NO,2021-01-13 17:26:05,69.3143,16.1194,27.0,80,0,9.22
94,Asfi,MA,2021-01-13 17:26:05,32.2994,-9.2372,58.96,61,0,15.08
95,Lazarev,RU,2021-01-13 17:26:05,52.225,141.5131,-4.81,92,100,18.05
96,Uttaradit,TH,2021-01-13 17:26:05,17.6667,100.5,64.0,51,3,2.24
97,Lompoc,US,2021-01-13 17:25:16,34.6391,-120.4579,57.0,81,1,3.44
98,Kavaratti,IN,2021-01-13 17:26:05,10.5669,72.642,77.07,76,100,4.47
99,Ouro Fino,BR,2021-01-13 17:26:05,-22.2831,-46.3692,77.0,69,75,1.07
100,Hasaki,JP,2021-01-13 17:26:05,35.7333,140.8333,33.8,86,40,3.44
101,Geraldton,AU,2021-01-13 17:26:05,-28.7667,114.6,73.4,73,0,12.66
102,Saint George,US,2021-01-13 17:26:05,37.1041,-113.5841,30.2,43,1,5.75
103,Kotido,UG,2021-01-13 17:26:06,2.9806,34.1331,80.56,30,40,17.36
104,Ovre Ardal,NO,2021-01-13 17:26:06,61.3167,7.8,14.0,67,0,2.3
105,Klaksvik,FO,2021-01-13 17:26:06,62.2266,-6.589,39.2,81,75,17.27
106,Teya,RU,2021-01-13 17:26:06,60.3778,92.6267,-12.51,86,100,6.91
107,Manokwari,ID,2021-01-13 17:26:06,-0.8667,134.0833,78.96,77,98,3.8
108,Nyurba,RU,2021-01-13 17:26:06,63.2842,118.3319,-20.49,87,100,4.81
109,Amarante Do Maranhao,BR,2021-01-13 17:26:06,-5.5667,-46.7422,90.01,54,8,2.35
110,Berlevag,NO,2021-01-13 17:26:06,70.8578,29.0864,14.0,67,75,26.46
111,Mulege,MX,2021-01-13 17:26:06,26.8833,-111.9833,65.55,27,0,10.38
112,Auki,SB,2021-01-13 17:26:06,-8.7676,160.7034,77.61,86,77,4.29
113,Shubarkuduk,KZ,2021-01-13 17:26:06,49.1447,56.4872,3.06,90,96,15.1
114,Asosa,ET,2021-01-13 17:26:06,10.0667,34.5333,69.62,28,9,4.05
115,Troitsko-Pechorsk,RU,2021-01-13 17:26:06,62.7084,56.1964,-19.05,87,15,0.22
116,Bowen,AU,2021-01-13 17:26:06,-20.0167,148.2333,75.2,88,90,12.66
117,Pisco,PE,2021-01-13 17:26:06,-13.7,-76.2167,75.2,73,0,8.05
118,Saint Anthony,US,2021-01-13 17:26:07,45.0205,-93.218,37.99,80,90,3.44
119,Nanortalik,GL,2021-01-13 17:26:07,60.1432,-45.2371,29.7,95,100,17.6
120,Pacific Grove,US,2021-01-13 17:26:07,36.6177,-121.9166,55.99,76,1,8.05
121,College,US,2021-01-13 17:25:16,64.8569,-147.8028,-5.8,77,20,1.95
122,Uthal,PK,2021-01-13 17:26:07,25.8072,66.6219,57.09,34,0,1.92
123,Vila Franca Do Campo,PT,2021-01-13 17:26:07,37.7167,-25.4333,64.0,94,40,8.05
124,Simao,CN,2021-01-13 17:26:07,22.7886,100.9748,42.26,95,74,0.76
125,Lagoa,PT,2021-01-13 17:26:07,39.05,-27.9833,59.83,82,100,13.31
126,Seymchan,RU,2021-01-13 17:26:07,62.8833,152.4333,-31.95,82,99,3.51
127,Ponta Do Sol,PT,2021-01-13 17:26:07,32.6667,-17.1,60.8,55,20,5.75
128,Hithadhoo,MV,2021-01-13 17:26:07,-0.6,73.0833,82.27,76,63,20.78
129,Winnemucca,US,2021-01-13 17:22:22,40.973,-117.7357,45.3,57,100,9.6
130,Bathsheba,BB,2021-01-13 17:26:07,13.2167,-59.5167,84.2,65,20,20.71
131,Roebourne,AU,2021-01-13 17:26:07,-20.7833,117.1333,93.56,32,29,10.71
132,Vao,NC,2021-01-13 17:26:07,-22.6667,167.4833,76.95,85,93,18.99
133,Yulara,AU,2021-01-13 17:26:08,-25.2406,130.9889,86.0,19,22,9.22
134,Waipawa,NZ,2021-01-13 17:26:08,-41.4122,175.5153,62.6,82,3,11.5
135,Usogorsk,RU,2021-01-13 17:26:08,63.4106,48.6872,-13.61,83,45,2.3
136,Praya,CV,2021-01-13 17:26:08,14.9215,-23.5087,77.0,57,75,17.27
137,Port Lincoln,AU,2021-01-13 17:26:08,-34.7333,135.8667,57.36,82,17,11.21
138,San Quintin,MX,2021-01-13 17:26:08,30.4833,-115.95,64.35,29,0,2.01
139,Sahbuz,AZ,2021-01-13 17:26:08,39.4072,45.5739,33.8,69,90,4.61
140,Tuatapere,NZ,2021-01-13 17:26:08,-46.1333,167.6833,55.99,86,6,1.01
141,Kapoeta,SS,2021-01-13 17:26:08,4.7717,33.5903,88.12,22,25,10.22
142,Haines Junction,CA,2021-01-13 17:26:08,60.7522,-137.5108,8.6,92,100,2.3
143,Te Anau,NZ,2021-01-13 17:26:08,-45.4167,167.7167,54.84,88,60,2.91
144,Smidovich,RU,2021-01-13 17:26:09,48.6,133.8167,2.19,94,100,3.33
145,Zhezkazgan,KZ,2021-01-13 17:26:09,47.8043,67.7144,-9.9,91,79,8.81
146,Srednekolymsk,RU,2021-01-13 17:26:09,67.45,153.6833,-27.02,85,100,6.73
147,Lorengau,PG,2021-01-13 17:26:09,-2.0226,147.2712,82.27,75,100,8.52
148,Ancud,CL,2021-01-13 17:26:09,-41.8697,-73.8203,64.4,55,0,8.05
149,Eureka,US,2021-01-13 17:25:49,40.8021,-124.1637,55.99,94,100,1.01
150,Saskylakh,RU,2021-01-13 17:26:09,71.9167,114.0833,-39.84,78,98,11.65
151,Tineo,ES,2021-01-13 17:26:09,43.3376,-6.4145,48.2,71,0,1.14
152,Cayenne,GF,2021-01-13 17:26:09,4.9333,-52.3333,82.4,74,90,13.8
153,Pandan,PH,2021-01-13 17:26:09,14.0453,124.1694,78.42,88,100,16.58
154,Ust-Kan,RU,2021-01-13 17:26:10,50.9276,84.761,-6.05,84,98,3.0
155,Bamiantong,CN,2021-01-13 17:26:10,44.9333,130.5333,-3.75,86,1,6.98
156,Neropolis,BR,2021-01-13 17:26:10,-16.4064,-49.2186,87.8,48,40,4.61
157,Bluff,NZ,2021-01-13 17:26:10,-46.6,168.3333,55.99,86,31,1.01
158,Rudnya,RU,2021-01-13 17:26:10,54.947,31.0934,24.8,80,90,8.95
159,Capleni,RO,2021-01-13 17:26:10,47.7167,22.5,30.2,93,47,8.05
160,Amursk,RU,2021-01-13 17:26:10,50.2261,136.8994,-4.07,87,100,14.81
161,Port Elizabeth,ZA,2021-01-13 17:23:41,-33.918,25.5701,71.6,83,90,12.66
162,Kodiak,US,2021-01-13 17:26:10,57.79,-152.4072,30.2,86,1,3.44
163,Mgandu,TZ,2021-01-13 17:26:10,-5.95,34.1333,63.43,93,61,2.21
164,Longyearbyen,SJ,2021-01-13 17:26:10,78.2186,15.6401,15.8,79,40,6.91
165,Luderitz,NA,2021-01-13 17:26:10,-26.6481,15.1594,70.41,67,14,9.98
166,Papara,BR,2021-01-13 17:26:10,-3.9839,-38.7273,87.8,62,20,14.97
167,Kavieng,PG,2021-01-13 17:26:10,-2.5744,150.7967,82.18,77,8,14.34
168,Iqaluit,CA,2021-01-13 17:26:10,63.7506,-68.5145,-5.8,71,40,14.97
169,Banjar,ID,2021-01-13 17:26:10,-8.19,114.9675,80.6,89,75,5.75
170,Qaanaaq,GL,2021-01-13 17:26:10,77.484,-69.3632,-2.76,86,39,1.79
171,San Patricio,US,2021-01-13 17:26:11,28.017,-97.5169,53.01,76,40,5.75
172,Storslett,NO,2021-01-13 17:26:11,69.7678,21.0247,5.0,66,0,219.8
173,Marawi,PH,2021-01-13 17:26:11,7.9986,124.2928,75.99,94,100,4.0
174,Georgetown,MY,2021-01-13 17:26:11,5.4112,100.3354,80.01,83,20,2.3
175,Chuy,UY,2021-01-13 17:26:11,-33.6971,-53.4616,73.47,43,0,10.92
176,Puerto Leguizamo,CO,2021-01-13 17:26:11,-0.1934,-74.7819,75.94,76,97,5.55
177,Narrabri,AU,2021-01-13 17:26:11,-30.3167,149.7833,71.6,53,0,9.22
178,Lebu,CL,2021-01-13 17:26:11,-37.6167,-73.65,60.71,58,41,14.56
179,Iwanai,JP,2021-01-13 17:26:11,42.9744,140.5089,26.29,95,100,10.18
180,Fort Nelson,CA,2021-01-13 17:26:11,58.8053,-122.7002,5.0,85,20,4.61
181,Northport,US,2021-01-13 17:26:12,33.229,-87.5772,37.99,100,90,3.44
182,Puerto Del Rosario,ES,2021-01-13 17:26:12,28.5004,-13.8627,66.2,34,20,6.91
183,Dingle,PH,2021-01-13 17:26:12,10.9995,122.6711,73.92,91,39,6.91
184,Banda Aceh,ID,2021-01-13 17:26:12,5.5577,95.3222,77.56,83,100,9.78
185,Monzon,ES,2021-01-13 17:26:12,41.9108,0.1941,35.6,93,20,4.61
186,Arraial Do Cabo,BR,2021-01-13 17:21:30,-22.9661,-42.0278,87.8,54,0,27.63
187,Puerto Colombia,CO,2021-01-13 17:26:12,10.9878,-74.9547,89.6,58,20,9.22
188,North Bend,US,2021-01-13 17:26:12,43.4065,-124.2243,50.0,93,90,4.61
189,Kruisfontein,ZA,2021-01-13 17:26:12,-34.0033,24.7314,70.0,90,97,5.99
190,Mazatan,MX,2021-01-13 17:26:12,14.8667,-92.45,89.6,43,1,5.12
191,Tabou,CI,2021-01-13 17:23:02,4.423,-7.3528,82.04,76,60,9.22
192,Oistins,BB,2021-01-13 17:25:38,13.0667,-59.5333,84.2,65,20,20.71
193,Kaniama,CD,2021-01-13 17:26:12,-7.5667,24.1833,69.42,95,21,3.09
194,Aripuana,BR,2021-01-13 17:26:12,-9.1667,-60.6333,94.42,44,73,3.22
195,Utete,TZ,2021-01-13 17:26:12,-7.986,38.758,75.61,94,54,5.39
196,Lermontovka,RU,2021-01-13 17:26:12,47.1453,134.3383,2.53,93,100,3.89
197,Laguna,US,2021-01-13 17:25:57,38.421,-121.4238,53.01,71,40,6.91
198,Samarai,PG,2021-01-13 17:26:13,-10.6167,150.6667,83.35,77,100,10.11
199,Guerrero Negro,MX,2021-01-13 17:26:13,27.9769,-114.0611,63.25,29,0,3.91
200,Shu,KZ,2021-01-13 17:26:13,43.5983,73.7614,14.59,96,60,4.54
201,Airai,TL,2021-01-13 17:26:13,-8.9266,125.4092,62.19,100,89,1.5
202,Etchojoa,MX,2021-01-13 17:26:13,26.9167,-109.6333,69.01,38,0,8.01
203,Kargasok,RU,2021-01-13 17:26:13,59.0556,80.8572,-10.73,90,98,9.84
204,Talnakh,RU,2021-01-13 17:26:13,69.4865,88.3972,-24.2,82,23,10.83
205,Kajaani,FI,2021-01-13 17:26:13,64.2273,27.7285,-11.2,77,0,9.22
206,Vostok,RU,2021-01-13 17:26:13,46.4856,135.8833,3.81,95,98,3.69
207,Labrea,BR,2021-01-13 17:26:13,-7.2586,-64.7981,93.94,46,69,3.98
208,Ayr,GB,2021-01-13 17:26:13,55.4627,-4.6339,37.4,100,90,9.22
209,Bredasdorp,ZA,2021-01-13 17:26:14,-34.5322,20.0403,71.6,73,100,16.11
210,Ravar,IR,2021-01-13 17:26:14,31.2656,56.8055,45.72,45,35,0.89
211,Honiara,SB,2021-01-13 17:26:14,-9.4333,159.95,77.79,83,88,2.17
212,Kahului,US,2021-01-13 17:25:01,20.8947,-156.47,71.6,83,20,8.05
213,Ibra,OM,2021-01-13 17:26:14,22.6906,58.5334,58.6,42,0,6.51
214,Pimentel,PE,2021-01-13 17:21:42,-6.8367,-79.9342,80.6,54,0,19.57
215,Antofagasta,CL,2021-01-13 17:26:14,-23.65,-70.4,72.0,68,20,18.41
216,Manbij,SY,2021-01-13 17:26:14,36.5281,37.9549,50.0,66,75,15.88
217,Leningradskiy,RU,2021-01-13 17:26:14,69.3833,178.4167,-14.01,87,100,9.08
218,Mar Del Plata,AR,2021-01-13 17:23:29,-38.0023,-57.5575,77.0,47,0,14.97
219,Ban Phai,TH,2021-01-13 17:26:14,16.06,102.731,69.01,63,26,4.61
220,Niltepec,MX,2021-01-13 17:26:14,16.5667,-94.6167,77.67,52,12,16.35
221,Dekar,BW,2021-01-13 17:26:14,-21.5333,21.9333,82.81,54,91,5.03
222,Haverfordwest,GB,2021-01-13 17:26:14,51.8017,-4.9691,48.99,100,90,18.41
223,Lac-Au-Saumon,CA,2021-01-13 17:26:15,48.421,-67.3476,34.0,64,75,9.22
224,Roma,US,2021-01-13 17:24:05,43.2128,-75.4557,34.0,64,90,9.22
225,Bambanglipuro,ID,2021-01-13 17:26:15,-7.95,110.2833,78.04,82,100,4.72
226,Lamu,KE,2021-01-13 17:26:15,-2.2717,40.902,77.56,80,0,14.25
227,Batagay-Alyta,RU,2021-01-13 17:26:15,67.8006,130.4114,-42.12,70,16,0.85
228,Lakatoro,VU,2021-01-13 17:26:15,-16.0999,167.4164,80.2,80,100,3.38
229,Penalva,BR,2021-01-13 17:26:15,-3.2942,-45.1736,84.51,76,58,4.97
230,Hamilton,US,2021-01-13 17:26:15,39.1834,-84.5333,43.0,65,1,8.05
231,Provideniya,RU,2021-01-13 17:26:15,64.3833,-173.3,-3.17,86,100,8.61
232,Dagua,CO,2021-01-13 17:26:15,3.6569,-76.6886,82.4,57,40,2.3
233,Boguchany,RU,2021-01-13 17:26:16,58.3814,97.4531,-19.97,84,65,5.08
234,Flin Flon,CA,2021-01-13 17:26:16,54.7682,-101.865,15.8,92,75,2.3
235,Nosy Varika,MG,2021-01-13 17:26:16,-20.5833,48.5333,79.65,87,5,3.96
236,Coquimbo,CL,2021-01-13 17:23:15,-29.9533,-71.3436,64.4,72,20,14.97
237,Los Llanos De Aridane,ES,2021-01-13 17:26:16,28.6585,-17.9182,64.4,59,75,11.5
238,Ixtapa,MX,2021-01-13 17:26:16,20.7,-105.2,68.0,77,90,2.55
239,Pervomayskoye,RU,2021-01-13 17:26:16,43.919,46.7102,47.61,88,96,13.85
240,Ust-Kuyga,RU,2021-01-13 17:26:16,70.0167,135.6,-37.68,78,90,3.56
241,Broken Hill,AU,2021-01-13 17:26:16,-31.95,141.4333,73.4,38,24,17.27
242,Talaya,RU,2021-01-13 17:26:16,61.3833,152.75,-26.95,83,100,3.58
243,Belawan,ID,2021-01-13 17:26:16,3.7755,98.6832,75.2,94,40,2.3
244,Tilichiki,RU,2021-01-13 17:26:16,60.4667,166.1,-24.54,84,27,7.76
245,Rio Claro,BR,2021-01-13 17:26:16,-22.4114,-47.5614,84.2,65,75,6.91
246,Ossora,RU,2021-01-13 17:26:16,59.2353,163.0719,-7.06,84,89,4.83
247,Dargaville,NZ,2021-01-13 17:26:17,-35.9333,173.8833,60.3,94,16,4.07
248,Payo,ID,2021-01-13 17:26:17,-3.7508,103.6372,72.03,96,100,4.32
249,Mackay,AU,2021-01-13 17:26:17,-21.15,149.2,78.8,78,75,17.27
250,Palmer,US,2021-01-13 17:26:17,42.1584,-72.3287,39.2,52,40,4.81
251,Irbeyskoye,RU,2021-01-13 17:26:17,55.6428,95.4522,-16.87,85,21,4.61
252,Flinders,AU,2021-01-13 17:26:17,-34.5833,150.8552,72.0,81,64,5.01
253,Mazagao,BR,2021-01-13 17:26:17,-0.115,-51.2894,91.4,62,75,13.8
254,Pathein,MM,2021-01-13 17:24:02,16.7833,94.7333,69.67,79,4,3.65
255,Nantucket,US,2021-01-13 17:25:07,41.2835,-70.0995,41.0,48,1,6.91
256,Port Hardy,CA,2021-01-13 17:26:17,50.6996,-127.4199,42.8,87,75,4.61
257,Barrow,US,2021-01-13 17:26:17,71.2906,-156.7887,-4.0,77,1,24.16
258,Ribeira Grande,PT,2021-01-13 17:26:17,38.5167,-28.7,60.8,88,40,10.36
259,Hays,US,2021-01-13 17:26:17,30.0502,-98.0336,55.0,61,0,1.01
260,Lavrentiya,RU,2021-01-13 17:26:18,65.5833,-171.0,-4.34,85,100,8.12
261,Kununurra,AU,2021-01-13 17:26:18,-15.7667,128.7333,80.6,94,71,4.61
262,Kaeo,NZ,2021-01-13 17:26:18,-35.1,173.7833,61.0,94,23,7.94
263,Manaure,CO,2021-01-13 17:26:18,11.7751,-72.4445,84.67,52,76,22.73
264,Kotelnich,RU,2021-01-13 17:26:18,58.3089,48.348,-18.94,88,11,4.59
265,Faya,SA,2021-01-13 17:26:18,18.3851,42.4509,55.4,82,0,5.75
266,Caravelas,BR,2021-01-13 17:26:18,-17.7125,-39.2481,84.78,58,4,10.78
267,Sobolevo,RU,2021-01-13 17:26:18,54.4299,31.8996,18.55,97,100,14.14
268,Novosergiyevka,RU,2021-01-13 17:26:18,52.0934,53.6528,-2.4,90,85,13.2
269,Chanika,TZ,2021-01-13 17:26:18,-5.4167,38.0167,70.48,96,26,5.28
270,Nha Trang,VN,2021-01-13 17:26:18,12.25,109.1833,66.2,72,20,5.75
271,Chapais,CA,2021-01-13 17:26:18,49.7834,-74.8492,28.4,93,90,11.5
272,Itamarandiba,BR,2021-01-13 17:26:19,-17.8572,-42.8589,77.85,71,63,4.36
273,Gujan-Mestras,FR,2021-01-13 17:26:19,44.6333,-1.0667,48.2,93,75,2.3
274,Kalnciems,LV,2021-01-13 17:26:19,56.8011,23.6097,30.2,86,90,6.91
275,Copiapo,CL,2021-01-13 17:22:09,-27.3667,-70.3333,71.6,53,0,8.05
276,Havoysund,NO,2021-01-13 17:26:19,70.9963,24.6622,21.2,86,75,24.16
277,Jining,CN,2021-01-13 17:26:19,35.405,116.5814,36.37,77,0,7.87
278,Denia,ES,2021-01-13 17:22:48,38.8408,0.1057,51.01,61,0,1.99
